/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 ;

/* PARAMETROS */

param maxU:=
1010 16 1
1010 23 1
1010 41 1
1010 110 1
1010 126 1
1010 137 1
1010 142 1
1010 158 1
1010 172 1
1010 191 1
1010 205 1
1010 206 1
1010 207 1
1010 237 1
1010 241 1
1010 282 1
1010 286 1
1010 295 1
1010 299 1
1010 315 1
1010 338 1
1010 352 1
1010 355 1
1010 364 1
1010 366 1
1010 369 1
1010 387 1
1010 453 1
1010 511 1
1010 516 1
1010 575 1
1010 589 1
1010 591 1
1010 620 1
1010 633 1
1010 644 1
1010 647 1
1010 649 1
1010 662 1
1010 685 1
1010 702 1
1010 759 1
1010 777 1
1010 796 1
1010 874 1
1010 902 1
1010 910 1
1010 911 1
1010 930 1
1010 942 1
1010 950 1
1010 980 1
1011 30 1
1011 39 1
1011 90 1
1011 114 1
1011 129 1
1011 188 1
1011 232 1
1011 249 1
1011 270 1
1011 330 1
1011 386 1
1011 440 1
1011 472 1
1011 482 1
1011 498 1
1011 518 1
1011 531 1
1011 568 1
1011 605 1
1011 614 1
1011 650 1
1011 692 1
1011 713 1
1011 716 1
1011 793 1
1011 805 1
1011 807 1
1011 812 1
1011 818 1
1011 858 1
1011 886 1
1011 891 1
1011 926 1
1011 979 1
1011 990 1
1012 23 1
1012 76 1
1012 84 1
1012 135 1
1012 174 1
1012 176 1
1012 178 1
1012 226 1
1012 270 1
1012 279 1
1012 281 1
1012 292 1
1012 310 1
1012 319 1
1012 327 1
1012 334 1
1012 335 1
1012 344 1
1012 357 1
1012 441 1
1012 445 1
1012 472 1
1012 517 1
1012 580 1
1012 618 1
1012 620 1
1012 626 1
1012 651 1
1012 689 1
1012 700 1
1012 773 1
1012 796 1
1012 811 1
1012 831 1
1012 834 1
1012 847 1
1012 848 1
1012 870 1
1012 873 1
1012 874 1
1012 884 1
1012 893 1
1012 899 1
1012 939 1
1012 948 1
1012 953 1
1012 964 1
1012 979 1
1012 983 1
1012 1000 1
1013 93 1
1013 103 1
1013 115 1
1013 126 1
1013 131 1
1013 141 1
1013 145 1
1013 156 1
1013 167 1
1013 175 1
1013 177 1
1013 220 1
1013 275 1
1013 287 1
1013 299 1
1013 336 1
1013 346 1
1013 355 1
1013 356 1
1013 401 1
1013 405 1
1013 414 1
1013 428 1
1013 477 1
1013 554 1
1013 572 1
1013 573 1
1013 592 1
1013 597 1
1013 602 1
1013 667 1
1013 684 1
1013 728 1
1013 729 1
1013 753 1
1013 759 1
1013 770 1
1013 777 1
1013 788 1
1013 839 1
1013 846 1
1013 855 1
1013 859 1
1013 862 1
1013 871 1
1013 885 1
1013 919 1
1013 933 1
1013 962 1
1014 35 1
1014 78 1
1014 83 1
1014 94 1
1014 98 1
1014 125 1
1014 133 1
1014 135 1
1014 149 1
1014 160 1
1014 164 1
1014 187 1
1014 259 1
1014 284 1
1014 325 1
1014 340 1
1014 341 1
1014 365 1
1014 377 1
1014 383 1
1014 389 1
1014 392 1
1014 406 1
1014 454 1
1014 465 1
1014 489 1
1014 490 1
1014 525 1
1014 531 1
1014 539 1
1014 543 1
1014 552 1
1014 562 1
1014 583 1
1014 599 1
1014 611 1
1014 643 1
1014 668 1
1014 725 1
1014 743 1
1014 747 1
1014 785 1
1014 834 1
1014 836 1
1014 865 1
1014 884 1
1014 890 1
1014 924 1
1014 934 1
1014 965 1
1014 967 1
1015 113 1
1015 201 1
1015 212 1
1015 213 1
1015 245 1
1015 275 1
1015 277 1
1015 304 1
1015 316 1
1015 347 1
1015 359 1
1015 366 1
1015 377 1
1015 379 1
1015 382 1
1015 400 1
1015 431 1
1015 513 1
1015 517 1
1015 525 1
1015 529 1
1015 560 1
1015 599 1
1015 616 1
1015 617 1
1015 629 1
1015 656 1
1015 720 1
1015 762 1
1015 770 1
1015 795 1
1015 808 1
1015 810 1
1015 840 1
1015 867 1
1015 872 1
1015 881 1
1015 909 1
1015 920 1
1015 925 1
1015 939 1
1015 975 1
1016 2 1
1016 64 1
1016 115 1
1016 152 1
1016 159 1
1016 203 1
1016 252 1
1016 285 1
1016 294 1
1016 298 1
1016 301 1
1016 304 1
1016 319 1
1016 328 1
1016 383 1
1016 416 1
1016 419 1
1016 434 1
1016 450 1
1016 480 1
1016 502 1
1016 524 1
1016 526 1
1016 535 1
1016 579 1
1016 614 1
1016 626 1
1016 635 1
1016 646 1
1016 700 1
1016 709 1
1016 749 1
1016 752 1
1016 769 1
1016 776 1
1016 801 1
1016 804 1
1016 883 1
1016 932 1
1016 941 1
1016 945 1
1016 950 1
1016 979 1
1016 984 1
1016 994 1
1017 33 1
1017 63 1
1017 77 1
1017 78 1
1017 84 1
1017 93 1
1017 126 1
1017 132 1
1017 133 1
1017 141 1
1017 223 1
1017 242 1
1017 256 1
1017 288 1
1017 289 1
1017 304 1
1017 312 1
1017 332 1
1017 336 1
1017 352 1
1017 366 1
1017 374 1
1017 394 1
1017 395 1
1017 420 1
1017 423 1
1017 426 1
1017 431 1
1017 439 1
1017 465 1
1017 468 1
1017 469 1
1017 483 1
1017 516 1
1017 541 1
1017 549 1
1017 566 1
1017 580 1
1017 588 1
1017 615 1
1017 629 1
1017 666 1
1017 682 1
1017 702 1
1017 712 1
1017 719 1
1017 726 1
1017 731 1
1017 754 1
1017 759 1
1017 766 1
1017 808 1
1017 834 1
1017 923 1
1017 986 1
1018 76 1
1018 78 1
1018 103 1
1018 105 1
1018 120 1
1018 135 1
1018 198 1
1018 268 1
1018 276 1
1018 280 1
1018 300 1
1018 321 1
1018 348 1
1018 357 1
1018 359 1
1018 372 1
1018 374 1
1018 378 1
1018 380 1
1018 406 1
1018 431 1
1018 458 1
1018 468 1
1018 472 1
1018 475 1
1018 498 1
1018 513 1
1018 551 1
1018 592 1
1018 635 1
1018 644 1
1018 646 1
1018 731 1
1018 750 1
1018 760 1
1018 765 1
1018 807 1
1018 809 1
1018 828 1
1018 889 1
1018 964 1
1018 986 1
1019 30 1
1019 82 1
1019 111 1
1019 149 1
1019 177 1
1019 224 1
1019 228 1
1019 245 1
1019 246 1
1019 248 1
1019 276 1
1019 284 1
1019 303 1
1019 330 1
1019 390 1
1019 431 1
1019 442 1
1019 470 1
1019 481 1
1019 486 1
1019 534 1
1019 559 1
1019 592 1
1019 611 1
1019 618 1
1019 631 1
1019 643 1
1019 651 1
1019 678 1
1019 681 1
1019 692 1
1019 717 1
1019 743 1
1019 752 1
1019 758 1
1019 772 1
1019 793 1
1019 801 1
1019 836 1
1019 873 1
1019 885 1
1019 892 1
1019 971 1
1019 975 1
1019 993 1
1020 9 1
1020 56 1
1020 110 1
1020 176 1
1020 191 1
1020 201 1
1020 227 1
1020 243 1
1020 249 1
1020 251 1
1020 253 1
1020 283 1
1020 289 1
1020 332 1
1020 357 1
1020 364 1
1020 386 1
1020 442 1
1020 471 1
1020 481 1
1020 512 1
1020 524 1
1020 620 1
1020 622 1
1020 641 1
1020 646 1
1020 654 1
1020 669 1
1020 678 1
1020 683 1
1020 716 1
1020 728 1
1020 779 1
1020 806 1
1020 809 1
1020 817 1
1020 819 1
1020 820 1
1020 828 1
1020 858 1
1020 864 1
1020 899 1
1020 912 1
1020 932 1
1020 941 1
1020 972 1
1020 998 1
1021 6 1
1021 35 1
1021 47 1
1021 72 1
1021 75 1
1021 86 1
1021 96 1
1021 99 1
1021 101 1
1021 137 1
1021 224 1
1021 231 1
1021 250 1
1021 279 1
1021 305 1
1021 354 1
1021 366 1
1021 406 1
1021 411 1
1021 434 1
1021 440 1
1021 453 1
1021 477 1
1021 483 1
1021 502 1
1021 569 1
1021 581 1
1021 662 1
1021 683 1
1021 687 1
1021 715 1
1021 734 1
1021 742 1
1021 746 1
1021 766 1
1021 767 1
1021 771 1
1021 877 1
1021 888 1
1021 901 1
1021 923 1
1021 942 1
1021 965 1
1021 967 1
1021 975 1
1021 982 1
1021 983 1
1021 988 1
1021 997 1
1022 6 1
1022 13 1
1022 23 1
1022 26 1
1022 58 1
1022 65 1
1022 66 1
1022 83 1
1022 95 1
1022 98 1
1022 118 1
1022 129 1
1022 155 1
1022 164 1
1022 173 1
1022 183 1
1022 202 1
1022 238 1
1022 272 1
1022 300 1
1022 301 1
1022 305 1
1022 314 1
1022 316 1
1022 366 1
1022 396 1
1022 397 1
1022 402 1
1022 454 1
1022 474 1
1022 518 1
1022 521 1
1022 539 1
1022 556 1
1022 602 1
1022 615 1
1022 617 1
1022 636 1
1022 654 1
1022 655 1
1022 708 1
1022 760 1
1022 780 1
1022 794 1
1022 835 1
1022 883 1
1022 896 1
1022 911 1
1022 934 1
1022 937 1
1022 940 1
1022 942 1
1023 17 1
1023 22 1
1023 28 1
1023 31 1
1023 36 1
1023 40 1
1023 66 1
1023 70 1
1023 76 1
1023 135 1
1023 168 1
1023 186 1
1023 195 1
1023 208 1
1023 241 1
1023 245 1
1023 280 1
1023 289 1
1023 303 1
1023 312 1
1023 321 1
1023 332 1
1023 333 1
1023 345 1
1023 381 1
1023 391 1
1023 450 1
1023 451 1
1023 455 1
1023 465 1
1023 468 1
1023 475 1
1023 541 1
1023 570 1
1023 611 1
1023 703 1
1023 737 1
1023 760 1
1023 787 1
1023 792 1
1023 833 1
1023 837 1
1023 854 1
1023 865 1
1023 943 1
1023 963 1
1023 973 1
1023 999 1
1024 16 1
1024 34 1
1024 60 1
1024 126 1
1024 151 1
1024 159 1
1024 174 1
1024 217 1
1024 253 1
1024 290 1
1024 315 1
1024 318 1
1024 375 1
1024 384 1
1024 425 1
1024 436 1
1024 441 1
1024 445 1
1024 452 1
1024 466 1
1024 505 1
1024 563 1
1024 564 1
1024 577 1
1024 596 1
1024 632 1
1024 638 1
1024 680 1
1024 686 1
1024 704 1
1024 706 1
1024 716 1
1024 722 1
1024 778 1
1024 790 1
1024 809 1
1024 818 1
1024 826 1
1024 841 1
1024 899 1
1024 919 1
1024 927 1
1024 939 1
1024 940 1
1024 949 1
1024 969 1
1024 987 1
1025 5 1
1025 23 1
1025 70 1
1025 136 1
1025 172 1
1025 181 1
1025 184 1
1025 195 1
1025 209 1
1025 219 1
1025 253 1
1025 277 1
1025 305 1
1025 341 1
1025 363 1
1025 398 1
1025 426 1
1025 449 1
1025 456 1
1025 463 1
1025 487 1
1025 505 1
1025 506 1
1025 515 1
1025 567 1
1025 569 1
1025 575 1
1025 590 1
1025 593 1
1025 623 1
1025 627 1
1025 670 1
1025 673 1
1025 680 1
1025 684 1
1025 731 1
1025 815 1
1025 831 1
1025 857 1
1025 872 1
1025 873 1
1025 935 1
1025 942 1
1025 953 1
1025 954 1
1025 969 1
1025 985 1
1025 990 1
1025 992 1
1026 20 1
1026 72 1
1026 80 1
1026 94 1
1026 96 1
1026 164 1
1026 184 1
1026 195 1
1026 202 1
1026 232 1
1026 264 1
1026 265 1
1026 277 1
1026 292 1
1026 299 1
1026 317 1
1026 353 1
1026 384 1
1026 391 1
1026 413 1
1026 430 1
1026 434 1
1026 436 1
1026 453 1
1026 468 1
1026 513 1
1026 514 1
1026 530 1
1026 543 1
1026 624 1
1026 636 1
1026 658 1
1026 672 1
1026 715 1
1026 729 1
1026 732 1
1026 739 1
1026 742 1
1026 774 1
1026 784 1
1026 809 1
1026 816 1
1026 890 1
1026 966 1
1026 984 1
1027 24 1
1027 26 1
1027 57 1
1027 59 1
1027 107 1
1027 152 1
1027 161 1
1027 166 1
1027 211 1
1027 215 1
1027 235 1
1027 236 1
1027 241 1
1027 266 1
1027 273 1
1027 327 1
1027 328 1
1027 364 1
1027 371 1
1027 386 1
1027 430 1
1027 465 1
1027 476 1
1027 488 1
1027 540 1
1027 547 1
1027 558 1
1027 612 1
1027 615 1
1027 685 1
1027 709 1
1027 717 1
1027 738 1
1027 744 1
1027 773 1
1027 785 1
1027 804 1
1027 813 1
1027 823 1
1027 900 1
1027 937 1
1027 987 1
1027 994 1
1028 12 1
1028 46 1
1028 63 1
1028 80 1
1028 169 1
1028 178 1
1028 179 1
1028 241 1
1028 250 1
1028 274 1
1028 323 1
1028 362 1
1028 391 1
1028 401 1
1028 425 1
1028 447 1
1028 456 1
1028 464 1
1028 479 1
1028 484 1
1028 506 1
1028 527 1
1028 577 1
1028 631 1
1028 659 1
1028 660 1
1028 679 1
1028 692 1
1028 693 1
1028 745 1
1028 750 1
1028 785 1
1028 794 1
1028 802 1
1028 834 1
1028 883 1
1028 910 1
1028 921 1
1028 923 1
1028 931 1
1028 968 1
1028 992 1
1028 1000 1
1029 11 1
1029 36 1
1029 57 1
1029 85 1
1029 93 1
1029 100 1
1029 117 1
1029 138 1
1029 173 1
1029 178 1
1029 239 1
1029 301 1
1029 309 1
1029 336 1
1029 352 1
1029 363 1
1029 429 1
1029 435 1
1029 439 1
1029 452 1
1029 459 1
1029 508 1
1029 525 1
1029 568 1
1029 569 1
1029 574 1
1029 602 1
1029 607 1
1029 646 1
1029 660 1
1029 675 1
1029 705 1
1029 728 1
1029 729 1
1029 743 1
1029 755 1
1029 777 1
1029 808 1
1029 846 1
1029 848 1
1029 916 1
1029 953 1
1029 959 1
1029 968 1
1030 21 1
1030 35 1
1030 60 1
1030 72 1
1030 124 1
1030 132 1
1030 162 1
1030 170 1
1030 184 1
1030 200 1
1030 216 1
1030 233 1
1030 300 1
1030 347 1
1030 360 1
1030 374 1
1030 378 1
1030 386 1
1030 431 1
1030 439 1
1030 465 1
1030 472 1
1030 486 1
1030 496 1
1030 536 1
1030 555 1
1030 557 1
1030 573 1
1030 576 1
1030 614 1
1030 639 1
1030 669 1
1030 676 1
1030 679 1
1030 681 1
1030 694 1
1030 731 1
1030 766 1
1030 785 1
1030 800 1
1030 818 1
1030 820 1
1030 840 1
1030 864 1
1030 897 1
1030 909 1
1030 912 1
1030 931 1
1030 949 1
1030 975 1
1030 980 1
1030 983 1
1030 990 1
1031 61 1
1031 67 1
1031 88 1
1031 111 1
1031 192 1
1031 245 1
1031 296 1
1031 337 1
1031 367 1
1031 392 1
1031 423 1
1031 437 1
1031 464 1
1031 476 1
1031 487 1
1031 489 1
1031 495 1
1031 509 1
1031 516 1
1031 556 1
1031 558 1
1031 599 1
1031 627 1
1031 631 1
1031 639 1
1031 657 1
1031 693 1
1031 710 1
1031 755 1
1031 788 1
1031 802 1
1031 817 1
1031 845 1
1031 855 1
1031 857 1
1031 863 1
1031 874 1
1031 877 1
1031 880 1
1031 917 1
1031 931 1
1031 989 1
1032 3 1
1032 10 1
1032 19 1
1032 30 1
1032 36 1
1032 46 1
1032 69 1
1032 71 1
1032 102 1
1032 143 1
1032 146 1
1032 170 1
1032 175 1
1032 178 1
1032 221 1
1032 252 1
1032 274 1
1032 278 1
1032 307 1
1032 350 1
1032 365 1
1032 403 1
1032 410 1
1032 468 1
1032 478 1
1032 481 1
1032 486 1
1032 499 1
1032 524 1
1032 534 1
1032 540 1
1032 555 1
1032 594 1
1032 601 1
1032 675 1
1032 686 1
1032 687 1
1032 688 1
1032 723 1
1032 734 1
1032 735 1
1032 737 1
1032 817 1
1032 827 1
1032 842 1
1032 848 1
1032 849 1
1032 853 1
1032 860 1
1032 879 1
1032 917 1
1032 919 1
1032 937 1
1032 939 1
1032 946 1
1032 951 1
1032 952 1
1032 965 1
1033 6 1
1033 27 1
1033 57 1
1033 69 1
1033 74 1
1033 82 1
1033 97 1
1033 99 1
1033 107 1
1033 133 1
1033 217 1
1033 218 1
1033 222 1
1033 241 1
1033 280 1
1033 286 1
1033 306 1
1033 308 1
1033 355 1
1033 378 1
1033 382 1
1033 405 1
1033 461 1
1033 475 1
1033 487 1
1033 503 1
1033 506 1
1033 522 1
1033 524 1
1033 526 1
1033 548 1
1033 572 1
1033 624 1
1033 644 1
1033 651 1
1033 656 1
1033 665 1
1033 706 1
1033 710 1
1033 725 1
1033 753 1
1033 754 1
1033 759 1
1033 799 1
1033 832 1
1033 843 1
1033 845 1
1033 848 1
1033 889 1
1033 916 1
1033 936 1
1033 964 1
1033 968 1
1033 969 1
1033 978 1
1033 991 1
1033 997 1
1034 11 1
1034 31 1
1034 48 1
1034 67 1
1034 74 1
1034 86 1
1034 115 1
1034 131 1
1034 142 1
1034 143 1
1034 151 1
1034 169 1
1034 181 1
1034 204 1
1034 211 1
1034 226 1
1034 227 1
1034 235 1
1034 266 1
1034 268 1
1034 325 1
1034 335 1
1034 339 1
1034 356 1
1034 395 1
1034 420 1
1034 480 1
1034 483 1
1034 507 1
1034 537 1
1034 538 1
1034 596 1
1034 603 1
1034 608 1
1034 614 1
1034 619 1
1034 623 1
1034 640 1
1034 659 1
1034 694 1
1034 706 1
1034 826 1
1034 857 1
1034 886 1
1034 893 1
1034 905 1
1034 927 1
1034 938 1
1034 961 1
1034 970 1
1034 978 1
1034 984 1
1034 995 1
1034 998 1
1035 19 1
1035 23 1
1035 41 1
1035 57 1
1035 62 1
1035 71 1
1035 87 1
1035 91 1
1035 96 1
1035 166 1
1035 191 1
1035 202 1
1035 221 1
1035 224 1
1035 230 1
1035 276 1
1035 324 1
1035 331 1
1035 336 1
1035 347 1
1035 366 1
1035 374 1
1035 442 1
1035 453 1
1035 491 1
1035 533 1
1035 551 1
1035 635 1
1035 636 1
1035 689 1
1035 735 1
1035 739 1
1035 774 1
1035 779 1
1035 788 1
1035 803 1
1035 843 1
1035 857 1
1035 864 1
1035 868 1
1035 872 1
1035 877 1
1035 885 1
1035 898 1
1035 930 1
1035 984 1
1036 12 1
1036 17 1
1036 44 1
1036 51 1
1036 56 1
1036 91 1
1036 122 1
1036 144 1
1036 200 1
1036 208 1
1036 219 1
1036 225 1
1036 235 1
1036 266 1
1036 269 1
1036 273 1
1036 289 1
1036 293 1
1036 312 1
1036 324 1
1036 330 1
1036 350 1
1036 382 1
1036 425 1
1036 430 1
1036 436 1
1036 447 1
1036 487 1
1036 490 1
1036 492 1
1036 530 1
1036 544 1
1036 569 1
1036 572 1
1036 573 1
1036 617 1
1036 628 1
1036 654 1
1036 686 1
1036 688 1
1036 699 1
1036 742 1
1036 763 1
1036 797 1
1036 842 1
1036 848 1
1036 869 1
1036 890 1
1036 914 1
1036 942 1
1036 970 1
1036 992 1
1036 996 1
1036 1000 1
1037 1 1
1037 62 1
1037 145 1
1037 154 1
1037 180 1
1037 196 1
1037 215 1
1037 225 1
1037 257 1
1037 265 1
1037 278 1
1037 307 1
1037 402 1
1037 408 1
1037 410 1
1037 412 1
1037 446 1
1037 447 1
1037 452 1
1037 499 1
1037 502 1
1037 523 1
1037 528 1
1037 532 1
1037 541 1
1037 563 1
1037 615 1
1037 616 1
1037 626 1
1037 686 1
1037 716 1
1037 738 1
1037 749 1
1037 753 1
1037 764 1
1037 772 1
1037 788 1
1037 801 1
1037 828 1
1037 858 1
1037 889 1
1037 942 1
1037 975 1
1037 982 1
1037 994 1
1038 4 1
1038 19 1
1038 20 1
1038 60 1
1038 111 1
1038 127 1
1038 192 1
1038 204 1
1038 206 1
1038 207 1
1038 216 1
1038 270 1
1038 291 1
1038 326 1
1038 360 1
1038 361 1
1038 365 1
1038 400 1
1038 481 1
1038 502 1
1038 503 1
1038 531 1
1038 536 1
1038 564 1
1038 573 1
1038 589 1
1038 594 1
1038 632 1
1038 690 1
1038 705 1
1038 706 1
1038 728 1
1038 741 1
1038 774 1
1038 779 1
1038 789 1
1038 795 1
1038 834 1
1038 872 1
1038 972 1
1039 5 1
1039 9 1
1039 15 1
1039 24 1
1039 31 1
1039 47 1
1039 49 1
1039 70 1
1039 72 1
1039 129 1
1039 149 1
1039 187 1
1039 223 1
1039 224 1
1039 227 1
1039 247 1
1039 287 1
1039 288 1
1039 325 1
1039 330 1
1039 351 1
1039 353 1
1039 362 1
1039 402 1
1039 404 1
1039 411 1
1039 434 1
1039 446 1
1039 455 1
1039 462 1
1039 474 1
1039 519 1
1039 533 1
1039 550 1
1039 560 1
1039 570 1
1039 576 1
1039 604 1
1039 607 1
1039 620 1
1039 647 1
1039 655 1
1039 664 1
1039 667 1
1039 708 1
1039 730 1
1039 780 1
1039 816 1
1039 826 1
1039 831 1
1039 853 1
1039 855 1
1039 857 1
1039 888 1
1039 894 1
1039 906 1
1039 915 1
1039 922 1
1039 950 1
1039 952 1
1039 998 1
1040 2 1
1040 13 1
1040 54 1
1040 74 1
1040 79 1
1040 113 1
1040 121 1
1040 127 1
1040 132 1
1040 136 1
1040 145 1
1040 159 1
1040 178 1
1040 212 1
1040 217 1
1040 222 1
1040 223 1
1040 224 1
1040 236 1
1040 249 1
1040 251 1
1040 281 1
1040 299 1
1040 325 1
1040 373 1
1040 384 1
1040 385 1
1040 388 1
1040 402 1
1040 404 1
1040 411 1
1040 444 1
1040 455 1
1040 478 1
1040 487 1
1040 530 1
1040 560 1
1040 641 1
1040 672 1
1040 713 1
1040 733 1
1040 753 1
1040 755 1
1040 764 1
1040 775 1
1040 780 1
1040 798 1
1040 839 1
1040 844 1
1040 846 1
1040 870 1
1040 918 1
1040 961 1
1040 972 1
1041 9 1
1041 77 1
1041 80 1
1041 84 1
1041 90 1
1041 103 1
1041 122 1
1041 126 1
1041 134 1
1041 167 1
1041 179 1
1041 181 1
1041 190 1
1041 231 1
1041 254 1
1041 258 1
1041 300 1
1041 305 1
1041 399 1
1041 405 1
1041 414 1
1041 433 1
1041 437 1
1041 470 1
1041 473 1
1041 475 1
1041 499 1
1041 516 1
1041 520 1
1041 521 1
1041 531 1
1041 539 1
1041 553 1
1041 559 1
1041 600 1
1041 616 1
1041 617 1
1041 639 1
1041 657 1
1041 668 1
1041 723 1
1041 728 1
1041 729 1
1041 740 1
1041 779 1
1041 813 1
1041 855 1
1041 915 1
1041 925 1
1041 947 1
1041 954 1
1041 983 1
1042 25 1
1042 61 1
1042 65 1
1042 78 1
1042 110 1
1042 122 1
1042 147 1
1042 165 1
1042 174 1
1042 191 1
1042 202 1
1042 205 1
1042 233 1
1042 239 1
1042 258 1
1042 299 1
1042 306 1
1042 327 1
1042 341 1
1042 384 1
1042 386 1
1042 387 1
1042 398 1
1042 417 1
1042 431 1
1042 438 1
1042 479 1
1042 523 1
1042 541 1
1042 559 1
1042 576 1
1042 578 1
1042 587 1
1042 628 1
1042 651 1
1042 655 1
1042 659 1
1042 667 1
1042 676 1
1042 678 1
1042 705 1
1042 735 1
1042 758 1
1042 762 1
1042 847 1
1042 862 1
1042 908 1
1042 932 1
1042 944 1
1042 980 1
1042 995 1
1043 29 1
1043 45 1
1043 68 1
1043 74 1
1043 90 1
1043 102 1
1043 105 1
1043 126 1
1043 139 1
1043 182 1
1043 214 1
1043 226 1
1043 252 1
1043 278 1
1043 320 1
1043 325 1
1043 335 1
1043 361 1
1043 378 1
1043 441 1
1043 479 1
