/* CONJUNTOS */

set U:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000 ;

set S:= 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 1100 ;

/* PARAMETROS */

param maxU:=
1021 432 1
1021 443 1
1021 447 1
1021 449 1
1021 451 1
1021 456 1
1021 465 1
1021 467 1
1021 470 1
1021 474 1
1021 478 1
1021 480 1
1021 486 1
1021 491 1
1021 494 1
1021 500 1
1021 510 1
1021 512 1
1021 514 1
1021 519 1
1021 525 1
1021 527 1
1021 533 1
1021 538 1
1021 540 1
1021 541 1
1021 546 1
1021 556 1
1021 558 1
1021 560 1
1021 561 1
1021 567 1
1021 575 1
1021 580 1
1021 588 1
1021 592 1
1021 596 1
1021 597 1
1021 598 1
1021 606 1
1021 612 1
1021 615 1
1021 618 1
1021 635 1
1021 638 1
1021 639 1
1021 645 1
1021 651 1
1021 652 1
1021 656 1
1021 660 1
1021 666 1
1021 667 1
1021 676 1
1021 678 1
1021 683 1
1021 685 1
1021 688 1
1021 693 1
1021 703 1
1021 708 1
1021 716 1
1021 722 1
1021 725 1
1021 734 1
1021 738 1
1021 750 1
1021 756 1
1021 761 1
1021 767 1
1021 768 1
1021 784 1
1021 789 1
1021 790 1
1021 794 1
1021 801 1
1021 807 1
1021 812 1
1021 814 1
1021 815 1
1021 817 1
1021 818 1
1021 819 1
1021 823 1
1021 830 1
1021 840 1
1021 845 1
1021 853 1
1021 856 1
1021 877 1
1021 879 1
1021 894 1
1021 905 1
1021 906 1
1021 914 1
1021 918 1
1021 921 1
1021 927 1
1021 932 1
1021 937 1
1021 939 1
1021 940 1
1021 946 1
1021 948 1
1021 949 1
1021 958 1
1021 962 1
1021 963 1
1021 971 1
1021 973 1
1021 974 1
1022 6 1
1022 11 1
1022 16 1
1022 18 1
1022 21 1
1022 23 1
1022 26 1
1022 36 1
1022 45 1
1022 47 1
1022 49 1
1022 62 1
1022 65 1
1022 70 1
1022 71 1
1022 74 1
1022 76 1
1022 82 1
1022 89 1
1022 94 1
1022 95 1
1022 104 1
1022 114 1
1022 115 1
1022 124 1
1022 128 1
1022 130 1
1022 131 1
1022 134 1
1022 139 1
1022 143 1
1022 146 1
1022 152 1
1022 157 1
1022 164 1
1022 166 1
1022 172 1
1022 176 1
1022 184 1
1022 186 1
1022 187 1
1022 188 1
1022 197 1
1022 200 1
1022 201 1
1022 210 1
1022 211 1
1022 215 1
1022 218 1
1022 219 1
1022 222 1
1022 228 1
1022 237 1
1022 238 1
1022 241 1
1022 247 1
1022 248 1
1022 254 1
1022 262 1
1022 269 1
1022 270 1
1022 275 1
1022 279 1
1022 283 1
1022 293 1
1022 299 1
1022 311 1
1022 320 1
1022 322 1
1022 331 1
1022 332 1
1022 356 1
1022 357 1
1022 361 1
1022 373 1
1022 375 1
1022 376 1
1022 382 1
1022 388 1
1022 389 1
1022 391 1
1022 393 1
1022 395 1
1022 406 1
1022 410 1
1022 418 1
1022 419 1
1022 423 1
1022 426 1
1022 436 1
1022 439 1
1022 442 1
1022 443 1
1022 449 1
1022 453 1
1022 457 1
1022 465 1
1022 473 1
1022 475 1
1022 484 1
1022 485 1
1022 492 1
1022 499 1
1022 500 1
1022 501 1
1022 507 1
1022 529 1
1022 530 1
1022 542 1
1022 543 1
1022 544 1
1022 557 1
1022 561 1
1022 563 1
1022 565 1
1022 566 1
1022 567 1
1022 573 1
1022 576 1
1022 591 1
1022 595 1
1022 601 1
1022 602 1
1022 603 1
1022 610 1
1022 619 1
1022 621 1
1022 627 1
1022 668 1
1022 673 1
1022 686 1
1022 692 1
1022 697 1
1022 705 1
1022 708 1
1022 712 1
1022 720 1
1022 743 1
1022 749 1
1022 757 1
1022 759 1
1022 765 1
1022 768 1
1022 770 1
1022 777 1
1022 778 1
1022 779 1
1022 781 1
1022 784 1
1022 785 1
1022 789 1
1022 794 1
1022 797 1
1022 800 1
1022 802 1
1022 803 1
1022 815 1
1022 826 1
1022 834 1
1022 838 1
1022 841 1
1022 842 1
1022 844 1
1022 852 1
1022 855 1
1022 859 1
1022 864 1
1022 867 1
1022 870 1
1022 881 1
1022 882 1
1022 889 1
1022 890 1
1022 892 1
1022 907 1
1022 917 1
1022 925 1
1022 926 1
1022 930 1
1022 932 1
1022 943 1
1022 946 1
1022 955 1
1022 978 1
1022 981 1
1022 988 1
1022 990 1
1022 991 1
1022 992 1
1022 995 1
1022 1000 1
1023 1 1
1023 8 1
1023 9 1
1023 10 1
1023 11 1
1023 17 1
1023 40 1
1023 50 1
1023 54 1
1023 61 1
1023 74 1
1023 75 1
1023 93 1
1023 94 1
1023 95 1
1023 104 1
1023 111 1
1023 120 1
1023 124 1
1023 140 1
1023 153 1
1023 173 1
1023 180 1
1023 197 1
1023 199 1
1023 201 1
1023 211 1
1023 213 1
1023 215 1
1023 218 1
1023 224 1
1023 226 1
1023 232 1
1023 234 1
1023 237 1
1023 239 1
1023 245 1
1023 252 1
1023 257 1
1023 261 1
1023 266 1
1023 303 1
1023 304 1
1023 305 1
1023 306 1
1023 310 1
1023 316 1
1023 324 1
1023 331 1
1023 344 1
1023 351 1
1023 356 1
1023 359 1
1023 360 1
1023 365 1
1023 366 1
1023 386 1
1023 392 1
1023 421 1
1023 423 1
1023 433 1
1023 438 1
1023 443 1
1023 445 1
1023 449 1
1023 461 1
1023 463 1
1023 467 1
1023 468 1
1023 469 1
1023 471 1
1023 479 1
1023 498 1
1023 507 1
1023 514 1
1023 518 1
1023 519 1
1023 525 1
1023 530 1
1023 538 1
1023 551 1
1023 565 1
1023 569 1
1023 585 1
1023 586 1
1023 587 1
1023 590 1
1023 591 1
1023 604 1
1023 613 1
1023 614 1
1023 615 1
1023 620 1
1023 647 1
1023 655 1
1023 656 1
1023 662 1
1023 668 1
1023 679 1
1023 682 1
1023 685 1
1023 692 1
1023 709 1
1023 729 1
1023 733 1
1023 741 1
1023 744 1
1023 747 1
1023 755 1
1023 757 1
1023 768 1
1023 772 1
1023 780 1
1023 783 1
1023 796 1
1023 806 1
1023 810 1
1023 816 1
1023 823 1
1023 825 1
1023 826 1
1023 827 1
1023 829 1
1023 831 1
1023 852 1
1023 858 1
1023 860 1
1023 863 1
1023 867 1
1023 885 1
1023 892 1
1023 898 1
1023 902 1
1023 932 1
1023 937 1
1023 939 1
1023 943 1
1023 948 1
1023 955 1
1023 957 1
1023 965 1
1023 971 1
1023 990 1
1023 991 1
1023 995 1
1023 999 1
1024 2 1
1024 7 1
1024 15 1
1024 19 1
1024 20 1
1024 21 1
1024 22 1
1024 25 1
1024 30 1
1024 33 1
1024 36 1
1024 37 1
1024 41 1
1024 45 1
1024 48 1
1024 51 1
1024 52 1
1024 65 1
1024 67 1
1024 75 1
1024 77 1
1024 91 1
1024 94 1
1024 105 1
1024 109 1
1024 111 1
1024 112 1
1024 113 1
1024 119 1
1024 121 1
1024 122 1
1024 132 1
1024 133 1
1024 145 1
1024 146 1
1024 150 1
1024 155 1
1024 161 1
1024 164 1
1024 165 1
1024 166 1
1024 173 1
1024 178 1
1024 179 1
1024 182 1
1024 183 1
1024 188 1
1024 189 1
1024 191 1
1024 204 1
1024 218 1
1024 225 1
1024 234 1
1024 242 1
1024 244 1
1024 249 1
1024 254 1
1024 257 1
1024 259 1
1024 263 1
1024 266 1
1024 275 1
1024 277 1
1024 282 1
1024 290 1
1024 292 1
1024 299 1
1024 302 1
1024 309 1
1024 314 1
1024 317 1
1024 318 1
1024 322 1
1024 324 1
1024 333 1
1024 339 1
1024 344 1
1024 350 1
1024 351 1
1024 353 1
1024 358 1
1024 359 1
1024 360 1
1024 374 1
1024 375 1
1024 376 1
1024 384 1
1024 386 1
1024 406 1
1024 415 1
1024 416 1
1024 417 1
1024 418 1
1024 423 1
1024 440 1
1024 445 1
1024 460 1
1024 472 1
1024 473 1
1024 476 1
1024 477 1
1024 478 1
1024 481 1
1024 486 1
1024 491 1
1024 499 1
1024 513 1
1024 514 1
1024 518 1
1024 530 1
1024 537 1
1024 539 1
1024 544 1
1024 547 1
1024 556 1
1024 567 1
1024 568 1
1024 574 1
1024 586 1
1024 600 1
1024 601 1
1024 602 1
1024 603 1
1024 614 1
1024 623 1
1024 626 1
1024 635 1
1024 636 1
1024 640 1
1024 642 1
1024 644 1
1024 645 1
1024 648 1
1024 662 1
1024 666 1
1024 668 1
1024 680 1
1024 682 1
1024 686 1
1024 689 1
1024 690 1
1024 691 1
1024 693 1
1024 702 1
1024 710 1
1024 714 1
1024 727 1
1024 739 1
1024 742 1
1024 755 1
1024 757 1
1024 763 1
1024 770 1
1024 772 1
1024 777 1
1024 785 1
1024 787 1
1024 796 1
1024 799 1
1024 803 1
1024 815 1
1024 817 1
1024 818 1
1024 823 1
1024 824 1
1024 825 1
1024 826 1
1024 840 1
1024 844 1
1024 846 1
1024 853 1
1024 854 1
1024 860 1
1024 864 1
1024 868 1
1024 870 1
1024 877 1
1024 883 1
1024 887 1
1024 894 1
1024 897 1
1024 910 1
1024 911 1
1024 920 1
1024 921 1
1024 924 1
1024 938 1
1024 940 1
1024 941 1
1024 948 1
1024 957 1
1024 965 1
1024 966 1
1024 967 1
1024 993 1
1024 999 1
1025 1 1
1025 2 1
1025 5 1
1025 9 1
1025 10 1
1025 12 1
1025 13 1
1025 29 1
1025 30 1
1025 37 1
1025 40 1
1025 50 1
1025 54 1
1025 58 1
1025 62 1
1025 63 1
1025 65 1
1025 71 1
1025 75 1
1025 81 1
1025 85 1
1025 89 1
1025 97 1
1025 102 1
1025 108 1
1025 124 1
1025 128 1
1025 129 1
1025 146 1
1025 154 1
1025 158 1
1025 161 1
1025 174 1
1025 178 1
1025 182 1
1025 191 1
1025 194 1
1025 203 1
1025 208 1
1025 209 1
1025 215 1
1025 219 1
1025 220 1
1025 221 1
1025 223 1
1025 224 1
1025 228 1
1025 231 1
1025 241 1
1025 244 1
1025 245 1
1025 247 1
1025 253 1
1025 257 1
1025 263 1
1025 270 1
1025 273 1
1025 276 1
1025 291 1
1025 292 1
1025 293 1
1025 296 1
1025 300 1
1025 305 1
1025 310 1
1025 314 1
1025 315 1
1025 322 1
1025 325 1
1025 328 1
1025 344 1
1025 346 1
1025 357 1
1025 358 1
1025 360 1
1025 374 1
1025 380 1
1025 387 1
1025 393 1
1025 396 1
1025 400 1
1025 403 1
1025 409 1
1025 420 1
1025 421 1
1025 423 1
1025 426 1
1025 427 1
1025 429 1
1025 435 1
1025 439 1
1025 442 1
1025 444 1
1025 449 1
1025 465 1
1025 469 1
1025 472 1
1025 478 1
1025 481 1
1025 488 1
1025 507 1
1025 510 1
1025 525 1
1025 526 1
1025 527 1
1025 529 1
1025 533 1
1025 534 1
1025 535 1
1025 537 1
1025 548 1
1025 551 1
1025 555 1
1025 557 1
1025 576 1
1025 582 1
1025 583 1
1025 586 1
1025 593 1
1025 594 1
1025 599 1
1025 604 1
1025 613 1
1025 618 1
1025 624 1
1025 631 1
1025 635 1
1025 636 1
1025 638 1
1025 648 1
1025 650 1
1025 651 1
1025 656 1
1025 658 1
1025 663 1
1025 678 1
1025 679 1
1025 680 1
1025 683 1
1025 688 1
1025 697 1
1025 710 1
1025 711 1
1025 721 1
1025 724 1
1025 728 1
1025 730 1
1025 733 1
1025 739 1
1025 740 1
1025 750 1
1025 752 1
1025 754 1
1025 761 1
1025 768 1
1025 779 1
1025 782 1
1025 788 1
1025 792 1
1025 800 1
1025 821 1
1025 828 1
1025 832 1
1025 833 1
1025 836 1
1025 843 1
1025 845 1
1025 847 1
1025 853 1
1025 864 1
1025 866 1
1025 867 1
1025 877 1
1025 881 1
1025 888 1
1025 889 1
1025 892 1
1025 894 1
1025 895 1
1025 896 1
1025 897 1
1025 903 1
1025 907 1
1025 920 1
1025 932 1
1025 941 1
1025 947 1
1025 949 1
1025 952 1
1025 953 1
1025 956 1
1025 958 1
1025 970 1
1025 978 1
1025 984 1
1025 988 1
1025 990 1
1025 995 1
1026 1 1
1026 3 1
1026 5 1
1026 12 1
1026 16 1
1026 22 1
1026 28 1
1026 39 1
1026 46 1
1026 48 1
1026 58 1
1026 60 1
1026 71 1
1026 72 1
1026 74 1
1026 82 1
1026 84 1
1026 86 1
1026 96 1
1026 107 1
1026 112 1
1026 116 1
1026 120 1
1026 121 1
1026 124 1
1026 126 1
1026 130 1
1026 135 1
1026 137 1
1026 163 1
1026 170 1
1026 173 1
1026 176 1
1026 179 1
1026 180 1
1026 181 1
1026 204 1
1026 205 1
1026 219 1
1026 228 1
1026 232 1
1026 235 1
1026 238 1
1026 250 1
1026 255 1
1026 256 1
1026 257 1
1026 261 1
1026 265 1
1026 268 1
1026 271 1
1026 284 1
1026 291 1
1026 298 1
1026 299 1
1026 301 1
1026 303 1
1026 307 1
1026 319 1
1026 334 1
1026 336 1
1026 342 1
1026 350 1
1026 357 1
1026 364 1
1026 367 1
1026 370 1
1026 376 1
1026 384 1
1026 385 1
1026 389 1
1026 394 1
1026 403 1
1026 419 1
1026 420 1
1026 426 1
1026 428 1
1026 451 1
1026 452 1
1026 453 1
1026 464 1
1026 471 1
1026 478 1
1026 480 1
1026 488 1
1026 491 1
1026 512 1
1026 519 1
1026 522 1
1026 524 1
1026 533 1
1026 537 1
1026 538 1
1026 539 1
1026 558 1
1026 560 1
1026 563 1
1026 575 1
1026 576 1
1026 579 1
1026 586 1
1026 587 1
1026 590 1
1026 592 1
1026 593 1
1026 596 1
1026 611 1
1026 614 1
1026 618 1
1026 629 1
1026 635 1
1026 637 1
1026 641 1
1026 647 1
1026 667 1
1026 671 1
1026 674 1
1026 693 1
1026 701 1
1026 703 1
1026 726 1
1026 741 1
1026 744 1
1026 745 1
1026 747 1
1026 750 1
1026 756 1
1026 769 1
1026 774 1
1026 777 1
1026 779 1
1026 781 1
1026 784 1
1026 791 1
1026 796 1
1026 799 1
1026 803 1
1026 807 1
1026 813 1
1026 817 1
1026 831 1
1026 832 1
1026 842 1
1026 857 1
1026 858 1
1026 879 1
1026 882 1
1026 890 1
1026 895 1
1026 897 1
1026 905 1
1026 909 1
1026 911 1
1026 914 1
1026 919 1
1026 922 1
1026 936 1
1026 939 1
1026 960 1
1026 974 1
1026 986 1
1026 1000 1
1027 4 1
1027 16 1
1027 22 1
1027 32 1
1027 40 1
1027 66 1
1027 68 1
1027 70 1
1027 77 1
1027 78 1
1027 79 1
1027 93 1
1027 116 1
1027 119 1
1027 127 1
1027 129 1
1027 136 1
1027 139 1
1027 140 1
1027 143 1
1027 148 1
1027 159 1
1027 163 1
1027 167 1
1027 170 1
1027 180 1
1027 182 1
1027 184 1
1027 187 1
1027 188 1
1027 198 1
1027 204 1
1027 205 1
1027 218 1
1027 224 1
1027 230 1
1027 244 1
1027 246 1
1027 249 1
1027 250 1
1027 253 1
1027 254 1
1027 256 1
1027 258 1
1027 261 1
1027 262 1
1027 275 1
1027 281 1
1027 286 1
1027 293 1
1027 294 1
1027 295 1
1027 298 1
1027 306 1
1027 315 1
1027 337 1
1027 339 1
1027 347 1
1027 348 1
1027 371 1
1027 374 1
1027 383 1
1027 397 1
1027 409 1
1027 415 1
1027 419 1
1027 423 1
1027 424 1
1027 425 1
1027 429 1
1027 435 1
1027 437 1
1027 442 1
1027 448 1
1027 462 1
1027 464 1
1027 465 1
1027 472 1
1027 483 1
1027 487 1
1027 500 1
1027 529 1
1027 530 1
1027 534 1
1027 537 1
1027 540 1
1027 544 1
1027 548 1
1027 551 1
1027 574 1
1027 575 1
1027 592 1
1027 596 1
1027 597 1
1027 599 1
1027 606 1
1027 609 1
1027 614 1
1027 619 1
1027 626 1
1027 629 1
1027 637 1
1027 641 1
1027 652 1
1027 654 1
1027 657 1
1027 662 1
1027 663 1
1027 672 1
1027 676 1
1027 677 1
1027 682 1
1027 690 1
1027 698 1
1027 701 1
1027 703 1
1027 708 1
1027 730 1
1027 752 1
1027 753 1
1027 755 1
1027 756 1
1027 757 1
1027 761 1
1027 766 1
1027 767 1
1027 772 1
1027 782 1
1027 789 1
1027 794 1
1027 819 1
1027 824 1
1027 832 1
1027 837 1
1027 840 1
1027 847 1
1027 848 1
1027 865 1
1027 869 1
1027 874 1
1027 875 1
1027 883 1
1027 897 1
1027 899 1
1027 900 1
1027 902 1
1027 903 1
1027 905 1
1027 906 1
1027 911 1
1027 918 1
1027 920 1
1027 922 1
1027 924 1
1027 927 1
1027 928 1
1027 932 1
1027 942 1
1027 952 1
1027 953 1
1027 964 1
1027 967 1
1027 968 1
1027 970 1
1027 972 1
1027 975 1
1027 980 1
1027 981 1
1027 982 1
1027 986 1
1027 987 1
1027 989 1
1027 990 1
1027 997 1
1028 2 1
1028 5 1
1028 6 1
1028 11 1
1028 15 1
1028 16 1
1028 19 1
1028 20 1
1028 28 1
1028 39 1
1028 40 1
1028 45 1
1028 59 1
1028 62 1
1028 63 1
1028 65 1
1028 75 1
1028 77 1
1028 78 1
1028 79 1
1028 93 1
1028 96 1
1028 100 1
1028 102 1
1028 103 1
1028 112 1
1028 117 1
1028 125 1
1028 128 1
1028 130 1
1028 135 1
1028 143 1
1028 148 1
1028 152 1
1028 153 1
1028 156 1
1028 159 1
1028 172 1
1028 173 1
1028 180 1
1028 185 1
1028 195 1
1028 205 1
1028 210 1
1028 214 1
1028 217 1
1028 228 1
1028 232 1
1028 235 1
1028 236 1
1028 270 1
1028 272 1
1028 274 1
1028 280 1
1028 281 1
1028 285 1
1028 286 1
1028 289 1
1028 295 1
1028 300 1
1028 303 1
1028 309 1
1028 313 1
1028 314 1
1028 316 1
1028 319 1
1028 331 1
1028 333 1
1028 341 1
1028 352 1
1028 364 1
1028 368 1
1028 371 1
1028 379 1
1028 404 1
1028 412 1
1028 415 1
1028 416 1
1028 425 1
1028 431 1
1028 434 1
1028 438 1
1028 452 1
1028 457 1
1028 469 1
1028 476 1
1028 479 1
1028 481 1
1028 488 1
1028 493 1
1028 498 1
1028 499 1
1028 500 1
1028 505 1
1028 508 1
1028 511 1
1028 514 1
1028 522 1
1028 532 1
1028 533 1
1028 534 1
1028 540 1
1028 541 1
1028 547 1
1028 549 1
1028 550 1
1028 554 1
1028 561 1
1028 568 1
1028 580 1
1028 585 1
1028 592 1
1028 598 1
1028 605 1
1028 608 1
1028 625 1
1028 630 1
1028 632 1
1028 634 1
1028 635 1
1028 637 1
1028 639 1
1028 648 1
1028 650 1
1028 668 1
1028 670 1
1028 671 1
1028 672 1
1028 673 1
1028 675 1
1028 678 1
1028 684 1
1028 697 1
1028 698 1
1028 702 1
1028 712 1
1028 715 1
1028 717 1
1028 722 1
1028 729 1
1028 736 1
1028 745 1
1028 756 1
1028 758 1
1028 762 1
1028 782 1
1028 784 1
1028 787 1
1028 792 1
1028 796 1
1028 797 1
1028 798 1
1028 835 1
1028 842 1
1028 847 1
1028 849 1
1028 850 1
1028 863 1
1028 864 1
1028 872 1
1028 893 1
1028 897 1
1028 898 1
1028 900 1
1028 903 1
1028 909 1
1028 913 1
1028 917 1
1028 936 1
1028 948 1
1028 966 1
1028 981 1
1028 987 1
1028 995 1
1029 6 1
1029 11 1
1029 16 1
1029 17 1
1029 25 1
1029 34 1
1029 35 1
1029 38 1
1029 41 1
1029 44 1
1029 66 1
1029 76 1
1029 88 1
1029 89 1
1029 90 1
1029 98 1
1029 99 1
1029 102 1
1029 111 1
1029 114 1
1029 126 1
1029 133 1
1029 145 1
1029 160 1
1029 176 1
1029 177 1
1029 178 1
1029 181 1
1029 183 1
1029 184 1
1029 188 1
1029 192 1
1029 195 1
1029 206 1
1029 212 1
1029 221 1
1029 232 1
1029 233 1
1029 234 1
1029 252 1
1029 259 1
1029 264 1
1029 269 1
1029 274 1
1029 277 1
1029 278 1
1029 284 1
1029 292 1
1029 302 1
1029 322 1
1029 323 1
1029 337 1
1029 359 1
1029 364 1
1029 365 1
1029 376 1
1029 380 1
1029 382 1
1029 383 1
1029 386 1
1029 398 1
1029 399 1
1029 403 1
1029 408 1
1029 416 1
1029 422 1
1029 428 1
1029 429 1
1029 431 1
1029 448 1
1029 459 1
1029 465 1
1029 467 1
1029 472 1
1029 473 1
1029 481 1
1029 504 1
1029 510 1
1029 512 1
1029 515 1
1029 528 1
1029 536 1
1029 540 1
1029 546 1
1029 547 1
1029 549 1
1029 556 1
1029 561 1
1029 568 1
1029 571 1
1029 573 1
1029 575 1
1029 598 1
1029 600 1
1029 606 1
1029 609 1
1029 614 1
1029 621 1
1029 622 1
1029 627 1
1029 629 1
1029 636 1
1029 637 1
1029 651 1
1029 652 1
1029 656 1
1029 658 1
1029 661 1
1029 662 1
1029 671 1
1029 672 1
1029 674 1
1029 681 1
1029 683 1
1029 687 1
1029 693 1
1029 697 1
1029 699 1
1029 701 1
1029 707 1
1029 715 1
1029 716 1
1029 717 1
1029 719 1
1029 720 1
1029 729 1
1029 732 1
1029 739 1
1029 742 1
1029 745 1
1029 748 1
1029 751 1
1029 758 1
1029 759 1
1029 767 1
1029 769 1
1029 772 1
1029 773 1
1029 777 1
1029 778 1
1029 779 1
1029 781 1
1029 782 1
1029 785 1
1029 789 1
1029 793 1
1029 799 1
1029 805 1
1029 810 1
1029 812 1
1029 815 1
1029 829 1
1029 830 1
1029 833 1
1029 834 1
1029 843 1
1029 847 1
1029 859 1
1029 861 1
1029 862 1
1029 863 1
1029 880 1
1029 886 1
1029 887 1
1029 903 1
1029 918 1
1029 935 1
1029 936 1
1029 943 1
1029 945 1
1029 947 1
1029 958 1
1029 959 1
1029 962 1
1029 972 1
1029 980 1
1029 989 1
1029 993 1
1029 998 1
1030 12 1
1030 13 1
1030 31 1
1030 32 1
1030 36 1
1030 37 1
1030 48 1
1030 57 1
1030 61 1
1030 69 1
1030 78 1
1030 81 1
1030 83 1
1030 88 1
1030 100 1
1030 107 1
1030 109 1
1030 116 1
1030 121 1
1030 126 1
1030 128 1
1030 129 1
1030 133 1
1030 152 1
1030 155 1
1030 158 1
1030 164 1
1030 171 1
1030 183 1
1030 194 1
1030 198 1
1030 210 1
1030 211 1
1030 225 1
1030 227 1
1030 237 1
1030 238 1
1030 246 1
1030 259 1
1030 274 1
1030 282 1
1030 290 1
1030 304 1
1030 305 1
1030 317 1
1030 323 1
1030 324 1
1030 326 1
1030 336 1
1030 344 1
1030 347 1
1030 348 1
1030 351 1
1030 352 1
1030 355 1
1030 358 1
1030 361 1
1030 376 1
1030 378 1
1030 387 1
1030 392 1
1030 396 1
1030 422 1
1030 424 1
1030 427 1
1030 429 1
1030 434 1
1030 437 1
1030 449 1
1030 453 1
1030 454 1
1030 461 1
1030 462 1
1030 477 1
1030 484 1
1030 487 1
1030 488 1
1030 490 1
1030 496 1
1030 497 1
1030 499 1
1030 501 1
1030 502 1
1030 509 1
1030 511 1
1030 515 1
1030 516 1
1030 523 1
1030 527 1
1030 535 1
1030 536 1
1030 539 1
1030 556 1
1030 570 1
1030 598 1
1030 599 1
1030 601 1
1030 602 1
1030 613 1
1030 615 1
1030 623 1
1030 629 1
1030 631 1
1030 638 1
1030 649 1
1030 654 1
1030 659 1
1030 679 1
1030 681 1
1030 684 1
1030 691 1
1030 696 1
1030 705 1
1030 706 1
1030 708 1
1030 722 1
1030 729 1
1030 747 1
1030 769 1
1030 787 1
1030 796 1
1030 802 1
1030 817 1
1030 824 1
1030 831 1
1030 841 1
1030 847 1
1030 856 1
1030 858 1
1030 864 1
1030 866 1
1030 876 1
1030 877 1
